IDhVKdUCq,13/01/17 15:43,2022208,305857,42227,1436904,e,Firefox,Mobile,0
ID04YgL56,14/01/17 12:41,5164158,62135,8467,87903766,b,InternetExplorer,,1
IDpXylrXX,17/01/17 13:10,5630492,628368,3643,47079934,d,Google Chrome,Mobile,1
IDxtGk04B,17/01/17 15:16,4773938,392929,33638,555603,c,Firefox,Mobile,1
IDfMiAKNg,17/01/17 15:18,2817379,242330,40339,68646414,c,InternetExplorer,Desktop,1
IDZd7VxRo,20/01/17 15:01,758324,198589,34670,69514806,c,Edge,Tablet,1
ID9Gsd5Iu,10/01/17 17:53,5982206,948148,82396,67147700,c,,Desktop,1
IDomcMvgi,20/01/17 14:31,1934520,226105,33638,78406516,f,Google Chrome,Mobile,0
IDCr7zmuQ,14/01/17 10:46,4462174,715396,904,74363610,b,,Desktop,0
ID9JHHvVt,11/01/17 16:31,2614474,110533,86652,74363610,c,InternetExplorer,Desktop,1
ID2BdZ5DG,13/01/17 15:27,386795,82095,45620,31388981,b,Opera,Mobile,0
IDIYdmViS,13/01/17 12:11,9409544,598017,1678,91553313,c,Google Chrome,,1
IDAj4RNGh,17/01/17 10:12,,908067,73248,61940782,e,Edge,Tablet,0
IDS8DayuY,18/01/17 17:30,824014,432274,70409,15961717,f,Firefox,Mobile,0
IDML7rtZj,11/01/17 14:12,4195946,842684,72276,80645978,b,InternetExplorer,Desktop,1
ID3D6j8X6,18/01/17 09:39,6278170,468407,24888,81758577,b,,Mobile,0
IDlyRt2ok,15/01/17 09:42,2374685,311162,53956,52437512,b,Mozilla,Desktop,0
IDsz8trHo,18/01/17 11:27,1315703,489320,43897,47079934,c,InternetExplorer,Desktop,1
IDqAAHeF4,19/01/17 07:47,213717,11850,80524,3151081,a,Firefox,Mobile,0
ID1vcb3Rp,13/01/17 17:51,550924,378265,61341,74363610,d,InternetExplorer,Desktop,1
IDi0uU4Zv,20/01/17 17:25,1093084,525350,99914,26391770,d,Edge,Tablet,1
IDpO59jky,11/01/17 15:53,1891392,25463,73362,67274540,b,Mozilla,Desktop,0
IDz5shSWK,11/01/17 08:19,5845898,340182,21407,1143033,e,Edge,,0
IDgmMaEEZ,11/01/17 12:36,6700552,287594,64452,59842226,c,InternetExplorer,Desktop,1
IDSwx85Cm,19/01/17 16:36,4910,718137,60316,7122654,b,Mozilla,Desktop,0
IDXcGftCf,17/01/17 17:51,5843235,984663,5602,72451969,a,Google Chrome,Mobile,0
IDiTDfBRN,16/01/17 12:57,,221709,6906,99510044,f,Mozilla,Desktop,1
IDBAv2Znx,13/01/17 17:49,4653829,939514,42227,79055697,b,InternetExplorer,Desktop,0
IDagAXzCg,13/01/17 16:24,1273789,919892,36610,29916445,a,Firefox,Mobile,0
ID4GlBCD9,15/01/17 10:37,8189709,221899,29183,42914671,c,InternetExplorer,Desktop,1
IDhqdCbIh,17/01/17 08:49,7480467,649950,79456,26391770,b,Firefox,Mobile,0
IDIcW8tEj,17/01/17 11:46,6173190,284342,11837,37229898,c,InternetExplorer,Desktop,1
IDWU7oDfA,17/01/17 13:55,4242125,145890,42227,49384126,b,Edge,Tablet,0
IDEhAC0EJ,16/01/17 08:31,5232557,829933,1678,76464134,a,Edge,Tablet,0
IDnuJIv1E,10/01/17 16:00,9846461,179893,12052,31388981,a,Edge,Tablet,0
IDUMgZ0Td,12/01/17 05:42,6430244,525956,33287,46997962,d,Google Chrome,Mobile,0
IDFh0oRWL,14/01/17 10:40,9010098,382005,68575,7122654,b,Firefox,Mobile,0
IDJeihuLZ,15/01/17 05:53,9151481,658424,41706,16943535,e,InternetExplorer,Desktop,1
IDTuS36Fw,16/01/17 09:36,,291066,21503,54630329,d,InternetExplorer,Desktop,1
ID7R3srTg,17/01/17 13:52,4903627,627457,26162,10713063,c,Google Chrome,Mobile,1
IDdYXMNC0,17/01/17 14:23,2605848,330799,8467,5716520,d,Edge,Tablet,1
IDbb8tAwH,15/01/17 09:33,5400026,976122,11837,89663643,e,Firefox,Mobile,0
IDUXbM2Lq,15/01/17 12:03,9811231,170333,45620,31388981,d,InternetExplorer,Desktop,1
ID0ib59IH,14/01/17 16:09,2609453,720955,15912,54526992,a,Firefox,Mobile,0
ID9T7BMZL,12/01/17 14:15,6680563,431916,73362,72161006,f,Edge,Tablet,0
IDh9Elh52,16/01/17 10:21,9082542,200515,87732,555603,a,Firefox,Mobile,0
IDWVWd6cZ,20/01/17 15:01,9549317,254417,6906,71165566,c,Google Chrome,Mobile,1
IDc5uxQEi,10/01/17 10:34,4465086,21539,23576,16150900,e,Google Chrome,Mobile,1
IDOoRIfCI,15/01/17 17:37,5163209,884136,82877,67290861,a,Firefox,,0
IDDQ1skj0,11/01/17 11:23,3822323,25397,42227,49384126,c,Edge,Tablet,0
IDQHHIXID,17/01/17 08:23,3657166,41728,92902,31261303,a,Edge,Tablet,0
IDfGDkNOe,13/01/17 10:45,2207800,802264,17714,74868704,c,InternetExplorer,Desktop,1
IDSKol1Jk,17/01/17 17:25,6230882,684051,50088,57977218,b,,Mobile,0
IDYSLeKym,16/01/17 14:47,8633859,874898,95113,65017662,d,Safari,Tablet,1
ID80vaL8X,15/01/17 21:24,6890700,446425,86652,82291592,c,,Desktop,1
IDfVK3FZE,11/01/17 20:36,7153532,85703,2053,27723861,d,InternetExplorer,,1
IDWr0tAOz,20/01/17 11:15,3594574,431724,33949,72749645,a,Edge,,0
IDBT21OZ4,20/01/17 07:26,5143880,82686,87732,18481500,f,Google Chrome,Mobile,1
IDT3G5qV8,20/01/17 12:01,5727650,850759,42227,96823930,a,,Desktop,0
IDA9vjRcp,13/01/17 09:19,3299132,246265,73248,37236044,e,InternetExplorer,Desktop,1
IDBFYLNrt,18/01/17 15:31,6969907,781508,93286,47079934,f,InternetExplorer,Desktop,1
IDH7qvJVb,12/01/17 13:52,7639385,589473,92704,91553313,d,InternetExplorer,Desktop,1
IDhEePrGH,10/01/17 13:11,5818556,44241,62416,5716520,b,Mozilla,Desktop,0
IDHCi3mZI,16/01/17 17:10,,954156,72276,20116446,b,,Tablet,0
IDhMMdJT6,15/01/17 20:58,5477068,373147,10345,42296429,d,InternetExplorer,Desktop,1
IDKDRiHdb,19/01/17 00:49,5095695,509562,96184,93157824,a,InternetExplorer,Desktop,1
IDpdGnKSS,12/01/17 07:47,8737679,4403,21407,37236044,a,Edge,Tablet,0
IDjC6LxIJ,19/01/17 15:56,1402501,229343,15124,99558603,b,Firefox,Mobile,0
IDliZwUFw,16/01/17 19:14,2319600,332009,87732,555603,d,InternetExplorer,Desktop,1
IDEcNkzzT,14/01/17 11:07,5905867,512381,83091,29916445,c,,Desktop,1
IDiYD6lrz,17/01/17 16:09,6083475,905642,15912,43770446,b,Edge,Tablet,0
IDDx9jkKT,12/01/17 07:04,2779033,108403,33287,37135965,f,,Mobile,1
IDDCG7xaU,11/01/17 23:24,8157405,752109,31365,20301556,d,Google Chrome,Mobile,1
IDungVVQG,12/01/17 17:37,1594968,68770,43612,74868704,b,Edge,Tablet,0
ID6gYQN8l,15/01/17 18:12,2542390,99208,52747,26391770,d,InternetExplorer,Desktop,1
IDUQrEQXU,12/01/17 15:03,4905635,890496,42227,49384126,d,Edge,Tablet,0
IDvMg6buI,12/01/17 11:07,9703109,302526,6906,98830533,c,Internet Explorer,,1
IDTaXntFH,13/01/17 15:51,1754407,665238,25491,15961717,e,Mozilla Firefox,Desktop,0
IDByq5wtd,12/01/17 12:43,8072389,453822,8467,15961717,b,Edge,Tablet,0
IDfdsoKfa,20/01/17 08:40,7930294,985880,43897,78683718,b,InternetExplorer,Desktop,0
IDWO2FnzP,11/01/17 19:09,132504,580384,84974,17488931,e,Edge,,0
IDJ0Z2Y70,10/01/17 19:14,3290968,430817,5602,72451969,c,Google Chrome,Mobile,1
IDT6drbB6,12/01/17 10:22,,211363,95113,65017662,b,Firefox,Mobile,0
IDnjJ7Atb,10/01/17 14:48,4890949,78522,2053,27723861,a,Firefox,Mobile,0
IDnt7FUSx,15/01/17 15:41,,72259,904,72297026,b,Mozilla Firefox,,0
IDg3MhzhK,10/01/17 13:43,3081186,323031,1678,51637733,a,Firefox,Mobile,0
IDM3ZbkK2,13/01/17 13:29,1117497,671044,42227,1189152,b,Mozilla,,0
IDflFbqUk,12/01/17 11:26,4298134,477177,23576,1434817,a,Edge,Tablet,0
IDV1e966g,19/01/17 14:19,5805833,630197,14960,52437512,a,Edge,Tablet,0
IDDUHZoAs,20/01/17 15:13,1921783,44362,21407,59584425,b,Edge,Tablet,0
ID7NtFWRw,10/01/17 16:22,822880,574320,46450,54630329,b,Firefox,Mobile,0
ID2bT4vyC,16/01/17 16:19,750073,715078,34670,69514806,f,Edge,,0
IDtxt2Suv,10/01/17 13:39,9128104,536177,92704,13742268,e,InternetExplorer,Desktop,1
ID7DOM79r,19/01/17 15:30,6782458,583468,54916,12817537,b,Firefox,Mobile,0
IDWPbiiUI,13/01/17 16:19,8422088,621057,7169,57977218,d,InternetExplorer,,1
IDUhBczBk,11/01/17 07:40,2691421,949662,82877,67290861,b,Safari,Tablet,0
IDaqGoiw0,18/01/17 11:15,,724613,70424,44933356,a,Mozilla,Desktop,0
IDTHvrXVo,18/01/17 03:33,1950009,922858,87895,61940782,e,InternetExplorer,Desktop,0
IDweXr48M,14/01/17 09:06,3544355,889613,93286,94930037,a,Firefox,Mobile,0
IDur9fCEE,17/01/17 10:38,2226893,932656,12052,31388981,c,Edge,Tablet,1
IDipVPyID,15/01/17 17:18,9533752,228039,11837,79474990,a,Edge,Tablet,0
IDxHLVDW4,20/01/17 02:05,5941074,345241,1678,37616751,b,Firefox,Mobile,0
IDECCNuy9,19/01/17 11:29,5661347,998128,45620,31388981,d,Google Chrome,Mobile,1
IDkn4F5rQ,18/01/17 07:54,6323535,460647,15191,92771167,c,Google Chrome,Mobile,1
ID6nyNmZX,11/01/17 16:10,5835169,905876,40339,43452411,d,Edge,Tablet,0
IDMigJwT4,16/01/17 10:31,3003417,949570,6747,1084693,c,InternetExplorer,Desktop,1
IDKY7QPut,17/01/17 06:51,9304067,522919,6906,99510044,c,Edge,,0
IDJzwiR6E,11/01/17 15:07,4081703,454415,84228,74868704,a,Firefox,,0
IDQCZy6RI,13/01/17 10:44,3068932,919622,80554,7122654,f,InternetExplorer,Desktop,1
IDleJKxTX,11/01/17 17:11,,628853,6906,98830533,d,InternetExplorer,Desktop,1
IDkmawwa2,11/01/17 11:57,6282503,880844,82877,67290861,a,Firefox,Mobile,0
IDQNDKntR,17/01/17 08:57,2576733,654175,33949,48644561,a,Edge,Tablet,0
ID77b1R8N,18/01/17 17:55,247199,833184,92704,93157824,d,Google Chrome,,1
IDWNJVaWE,13/01/17 11:11,3298470,712505,5602,43328787,b,Firefox,Mobile,0
IDi7kIJOt,15/01/17 15:47,3167118,769852,9764,13742268,f,Firefox,Mobile,0
IDSA9Yt3w,11/01/17 12:06,4944653,291683,74802,56008048,f,IE,Mobile,0
IDbE2dAyJ,17/01/17 06:34,,520841,68947,89663643,e,Google Chrome,Mobile,1
ID4w9NoTQ,11/01/17 09:24,6470324,579123,41640,74363610,b,Edge,Tablet,0
IDX8urJ9b,10/01/17 19:29,4429609,161968,42227,95013373,c,InternetExplorer,Desktop,1
ID4cDRPeN,10/01/17 18:12,1512420,996750,93286,9434818,b,Firefox,Mobile,0
IDXTfa1P9,10/01/17 13:41,6526055,687331,9764,30860214,c,Google Chrome,Mobile,1
IDm6zDROs,20/01/17 04:30,,373070,99178,6171136,c,Google Chrome,Mobile,1
IDW5UDzWH,16/01/17 10:09,2005202,922267,42227,70821774,b,Google Chrome,Mobile,0
IDtNcvlPA,12/01/17 10:22,502354,100298,6906,98830533,a,Mozilla Firefox,Desktop,0
ID52ocZhR,12/01/17 11:10,1357699,175309,48430,55420443,e,InternetExplorer,Desktop,1
IDY5F5tlW,19/01/17 16:41,4905683,855051,2053,91553313,c,InternetExplorer,Desktop,1
ID83B5MNz,11/01/17 16:35,3223223,834944,21380,61926944,b,InternetExplorer,Desktop,1
IDH2WzRxB,12/01/17 19:25,9264749,419684,904,29916445,a,Edge,Tablet,0
IDIux4pZk,15/01/17 18:55,8639984,367766,73248,49384126,f,Mozilla Firefox,Desktop,0
ID1nMXtVi,18/01/17 12:50,7491585,250043,1678,51637733,d,InternetExplorer,Desktop,1
IDaJwzuQp,14/01/17 11:07,542878,253634,46450,47079934,b,Mozilla,Desktop,0
IDNfp8mab,11/01/17 19:04,4974141,187621,10345,26461535,b,Firefox,,0
ID9MMRggH,17/01/17 14:14,4079270,818159,26162,555603,e,Firefox,,0
ID6bH9iA6,20/01/17 12:11,7043385,43541,26162,555603,c,Google Chrome,Mobile,1
ID8mapRO1,20/01/17 12:54,4411105,149608,6906,71165566,e,Firefox,Mobile,0
IDRptjHPB,13/01/17 17:15,6034784,57430,40339,1436904,b,Firefox,Mobile,0
IDqv1VNtm,11/01/17 13:33,6454843,278322,71531,58604466,d,IE,Mobile,1
IDZWqowld,12/01/17 18:10,5635679,480708,80554,7122654,b,Edge,Tablet,0
ID4Il0oJe,11/01/17 04:11,5056021,883466,40339,43452411,a,Firefox,Mobile,0
IDaNgAuUi,19/01/17 11:56,6776258,440830,56027,54630329,a,Firefox,Mobile,0
IDkZuPHCK,14/01/17 11:09,293037,116086,34670,41475976,c,InternetExplorer,Desktop,0
IDNGvnn0M,18/01/17 15:52,623838,547634,33287,91808273,a,Edge,Tablet,0
IDjvvnIvk,20/01/17 21:15,801171,532609,6906,71165566,c,Firefox,Mobile,1
IDtqRUVRk,12/01/17 11:40,7027758,236930,8467,56546102,e,Edge,Tablet,0
ID7QM00Jn,20/01/17 08:42,2573866,591349,904,26391770,c,Google Chrome,Mobile,1
ID4F3gTrm,11/01/17 16:39,9072241,532405,17714,74363610,d,Firefox,Mobile,0
IDU5v3Km1,17/01/17 13:57,1637229,492810,40339,71040875,e,Edge,Tablet,0
IDrCzXhqT,10/01/17 18:26,,202675,17118,15961717,b,Edge,Tablet,0
IDqcSgvac,16/01/17 14:47,8173104,32183,40339,43452411,b,Firefox,Mobile,0
IDpRRQAdT,15/01/17 10:17,6072324,449500,98552,12799637,d,InternetExplorer,Desktop,1
IDH1iT9Dm,15/01/17 14:45,,761662,25516,30860214,c,Google Chrome,Mobile,1
IDfpdzDvS,12/01/17 16:53,9708292,291200,64452,92640312,b,Firefox,Mobile,0
IDPWZUujE,12/01/17 11:36,3542332,759131,50088,57977218,a,Mozilla Firefox,Desktop,0
IDvKPhLAt,11/01/17 14:24,8544718,303186,60316,2050923,d,Mozilla Firefox,Desktop,1
IDDElIlx1,12/01/17 17:02,2781892,786577,6906,99510044,c,IE,Mobile,1
ID9F5C5Wj,15/01/17 15:47,4768457,501908,17714,91553313,b,Firefox,,0
IDWmMqVoM,14/01/17 11:21,8538828,947021,97863,87807327,b,Edge,Tablet,0
IDFj09sJT,18/01/17 11:35,8691172,739915,26849,50706198,d,InternetExplorer,Desktop,1
IDn7pw0Xk,11/01/17 15:03,393763,479611,48498,77046603,a,Edge,Tablet,0
IDVoe1uNI,15/01/17 17:17,610186,260067,41706,4000296,b,Edge,Tablet,0
IDXCDBZ1h,20/01/17 14:57,1981485,456755,46955,27723861,b,Firefox,Mobile,0
IDK5rQbm0,14/01/17 11:12,,572252,84987,7181598,c,Mozilla Firefox,Desktop,0
IDZ4z6QeA,15/01/17 17:15,6522384,612422,42227,13742268,a,Mozilla Firefox,Desktop,0
IDiLXQLFf,17/01/17 11:41,358330,220316,7126,7122654,d,InternetExplorer,,1
IDWLkS7Ut,15/01/17 10:01,1466152,449812,50088,57977218,b,Firefox,Mobile,0
IDYow1Muu,14/01/17 14:11,3161860,194899,54916,12817537,b,Edge,Tablet,0
IDAcUJS3G,13/01/17 12:12,2146988,90393,33638,29916445,f,Edge,Tablet,0
IDEE5AOXh,10/01/17 14:07,9321865,231427,17714,26391770,c,InternetExplorer,Desktop,1
IDip8pLc1,18/01/17 17:34,3853866,929819,97863,3156697,a,Mozilla,Desktop,0
IDuyVrCqi,10/01/17 09:58,8618606,656056,71441,7122654,b,Firefox,Mobile,1
IDdagaOua,11/01/17 12:34,9228269,546550,50584,35930802,c,Chrome,Desktop,1
IDbJSvH4Y,16/01/17 16:06,8640281,822910,33287,57977218,f,Mozilla,,0
IDabT9RA7,13/01/17 13:08,1628127,159006,904,58604466,d,InternetExplorer,Desktop,0
IDhU4DjcB,16/01/17 18:18,7932248,74893,95113,65017662,c,InternetExplorer,,1
IDyPJqjeV,12/01/17 02:07,,996260,98552,17990842,d,Firefox,,0
IDBuJLaUi,11/01/17 14:08,1668130,147673,96184,93157824,b,Google Chrome,Mobile,0
IDF8R6Yei,19/01/17 13:07,2492649,744515,33287,91808273,a,Firefox,Mobile,0
IDEsA6qUY,19/01/17 16:50,2673485,251531,64452,77068781,c,InternetExplorer,,1
IDnXn7wqQ,18/01/17 08:59,2765416,309567,43897,66240359,e,InternetExplorer,Desktop,0
IDF4Yxo7M,11/01/17 21:23,9688401,544618,82396,17990842,f,Google Chrome,Mobile,1
IDqipSopW,16/01/17 13:31,87022,260571,62416,54526992,b,,Mobile,0
IDwqilyXy,20/01/17 13:58,5978590,105339,14345,555603,e,Firefox,Mobile,0
IDF4L37aP,11/01/17 02:53,7264122,773280,84144,42158923,b,Edge,Tablet,0
IDGty5qNH,14/01/17 16:26,4865007,362901,81229,43770446,b,Edge,Tablet,0
ID7kFjmdD,20/01/17 15:29,6668109,71075,42227,48913006,b,,Tablet,0
ID1u0pbAC,17/01/17 15:33,6562346,54531,40339,71040875,b,Firefox,Mobile,0
IDlvOsNn2,20/01/17 12:56,925332,328298,40339,43452411,b,Firefox,,0
IDBqT56Fa,13/01/17 22:59,268879,60704,46450,47079934,d,InternetExplorer,Desktop,1
IDbz6F4kn,14/01/17 20:24,8542396,78467,68947,81968512,d,Google Chrome,Mobile,1
IDGPGhUvl,14/01/17 09:05,9688010,99725,6906,99510044,f,InternetExplorer,Desktop,0
IDZVCfKky,16/01/17 07:37,7894686,161456,54343,3638268,d,Mozilla Firefox,Desktop,0
IDS0rUpIv,15/01/17 14:52,2772576,109785,904,94350426,c,Google Chrome,Mobile,1
IDaRpW1Ig,11/01/17 17:56,7642593,984253,76239,99096064,d,,Desktop,1
IDckGeWn1,16/01/17 17:41,8553419,136785,5393,2835657,f,Edge,Tablet,0
IDu6ftnsV,20/01/17 10:42,2627839,70407,97863,3156697,e,Google Chrome,Mobile,0
ID2e4Deuk,13/01/17 12:07,,206156,54916,43526789,b,InternetExplorer,Desktop,0
IDofcsE7H,12/01/17 09:51,5266579,385568,14345,555603,c,InternetExplorer,Desktop,1
IDiUev3of,15/01/17 16:09,5372838,892357,1678,83172146,b,Firefox,Mobile,0
IDrg36tzP,10/01/17 23:26,2395110,48357,41706,4000296,c,InternetExplorer,,1
IDQ6PQ3g6,20/01/17 15:21,8202790,850040,14345,8958548,a,Internet Explorer,,1
IDcsJFihH,10/01/17 22:03,8678587,51340,68947,7864011,f,Safari,Tablet,1
IDJ1GwCyA,17/01/17 10:13,4688801,485576,34670,2835657,b,Firefox,Mobile,0
IDdlMbO6t,10/01/17 20:05,307512,926288,54916,12817537,d,InternetExplorer,Desktop,1
IDwfVDtzI,10/01/17 13:07,3382987,244752,92704,93157824,e,Mozilla,Desktop,1
IDZaQudiZ,11/01/17 14:03,7381162,41529,6906,99510044,d,Google Chrome,Mobile,1
IDgIPMBEm,11/01/17 10:22,4938175,426991,70409,83644272,c,IE,Mobile,1
ID4SCVqUK,10/01/17 14:30,5966075,852730,71441,7122654,b,Firefox,Mobile,0
ID4ekZQYQ,20/01/17 13:37,,790274,71642,83175152,a,Mozilla,Desktop,0
IDWF3gLDC,13/01/17 21:42,,531171,43612,41441342,a,Google Chrome,Mobile,1
IDVnWO4w0,20/01/17 14:37,4117744,467695,33638,47079934,b,Edge,Tablet,0
IDKqGPGf2,20/01/17 23:18,8896101,871032,35046,31388981,d,InternetExplorer,Desktop,1
IDDoFv2ew,17/01/17 15:24,,971144,97103,25497095,c,InternetExplorer,Desktop,1
ID8PNHVZ0,14/01/17 10:06,1011570,655548,41706,60761242,f,InternetExplorer,Desktop,1
IDi0urrHa,12/01/17 03:02,3364215,159496,53956,52437512,e,Mozilla,Desktop,0
IDmIfeXuY,13/01/17 08:28,790013,686130,17714,74363610,a,,Mobile,0
IDZykU5FS,15/01/17 10:34,8727822,658031,42227,30860214,d,InternetExplorer,Desktop,1
IDxHuToXp,17/01/17 21:10,,671676,64452,36951426,d,InternetExplorer,Desktop,1
IDoEMCa8W,14/01/17 20:14,5451613,564540,8467,88843407,c,InternetExplorer,Desktop,1
IDtuLUZv7,14/01/17 16:41,2470421,300303,40339,37135965,a,Firefox,,0
IDms9E4RF,18/01/17 12:19,9415111,798399,74802,82291592,c,Google Chrome,Mobile,1
IDLykSdI2,18/01/17 16:52,4319060,820195,73248,83960204,d,InternetExplorer,Desktop,1
IDnZdqAkf,16/01/17 12:30,2860282,550575,40339,43452411,f,Mozilla,Desktop,0
ID6hJIeHf,15/01/17 15:23,6290597,913046,6906,99510044,e,InternetExplorer,Desktop,1
IDutiJWx0,13/01/17 12:43,4849850,879442,82877,38492160,c,Google Chrome,Mobile,1
ID4ty6Jno,16/01/17 06:54,8314723,673191,835,51637733,a,Edge,Tablet,0
IDNBCWpN2,13/01/17 16:36,9778379,877247,49810,29916445,c,InternetExplorer,Desktop,1
IDKtH0Die,15/01/17 08:25,9653725,362484,9764,43179292,c,Google Chrome,Mobile,1
IDE0y68PI,13/01/17 11:12,3118202,17071,97863,3156697,f,Edge,Tablet,0
IDFPAuCkz,14/01/17 02:48,9931512,912168,904,20301556,b,Edge,Tablet,0
IDSw1C8hs,19/01/17 17:51,9154801,300074,80554,7122654,c,Chrome,Desktop,1
IDNi7laRE,15/01/17 18:04,6954201,845883,5445,58604466,d,Firefox,Mobile,0
IDbUgoHph,15/01/17 05:09,,418920,95113,92640312,a,Mozilla,Desktop,0
IDYm7hdOC,17/01/17 20:05,3136238,767822,82877,38492160,f,Firefox,,1
IDSgknMaV,14/01/17 17:51,7250858,810131,72276,87807327,d,InternetExplorer,Desktop,1
IDWFgYmjx,16/01/17 08:52,2005202,182520,40339,49384126,b,Edge,Tablet,0
IDei0kJin,19/01/17 10:37,3459516,946841,24888,1143033,c,,Desktop,1
IDsPf0SJV,10/01/17 16:41,3084763,479106,54916,12817537,c,Google Chrome,Mobile,1
IDZU66b3r,20/01/17 17:02,1026874,374440,45620,31388981,b,Edge,,0
IDmHcPm5b,18/01/17 14:40,9252919,410762,53956,14065822,e,Google Chrome,Mobile,1
IDnxkarkJ,12/01/17 10:59,4756079,236578,36768,87470165,d,InternetExplorer,Desktop,1
IDHVJ8Mz5,18/01/17 10:53,3582169,185285,74711,74868704,c,Chrome,Desktop,1
IDsHE4luK,14/01/17 12:54,,7029,62809,29916445,b,Firefox,,0
IDnsewTTg,20/01/17 15:13,1496835,993035,21380,80720921,f,Chrome,Desktop,0
IDH9D2h5I,13/01/17 15:28,,598002,64452,87726715,a,Firefox,Mobile,0
IDBFZgJR6,12/01/17 12:08,714259,194476,40339,37135965,c,Google Chrome,Mobile,1
IDBDuN4hW,20/01/17 11:15,1761142,977382,21407,59584425,b,Edge,Tablet,0
ID2FmQXQf,16/01/17 06:57,1455668,476987,6747,91553313,e,Mozilla,,0
IDiHidzVI,16/01/17 22:12,8685307,959414,46955,74868704,c,Google Chrome,Mobile,1
IDLefjE1N,17/01/17 14:47,4939736,624175,42227,22419907,b,Edge,,0
IDPwaSywq,13/01/17 09:21,9036588,544776,93286,52437512,d,Firefox,Mobile,0
IDtOpGsI0,10/01/17 10:23,,452714,95113,65017662,b,Mozilla,Desktop,0
ID6CV24sj,20/01/17 16:21,8381006,915183,82877,38492160,b,Firefox,,0
IDEXOUaoa,14/01/17 11:45,2464091,671640,56811,15961717,b,Edge,Tablet,0
IDHJl6BMC,11/01/17 14:54,9940117,875362,82877,54692138,f,Firefox,Mobile,0
IDuN0A7nk,16/01/17 09:04,8663299,3619,17714,26391770,f,Google Chrome,Mobile,1
ID0iYGPz3,18/01/17 15:18,,823542,5602,72451969,b,Firefox,Mobile,0
IDSJJuDP0,12/01/17 15:51,2807837,612787,904,74363610,b,Mozilla Firefox,Desktop,0
IDJm78OR7,20/01/17 16:03,1981010,801984,83091,83175152,d,Edge,Tablet,0
IDf6lCSDc,20/01/17 11:19,8998939,81354,95113,65017662,c,Google Chrome,Mobile,0
ID86WlOzV,14/01/17 08:42,9772568,148549,70409,47941469,b,,Desktop,0
IDDyYBhtK,10/01/17 18:16,9053845,318949,93286,26989642,a,Edge,Tablet,0
IDkCo3beg,11/01/17 14:17,,655675,40339,37135965,a,Mozilla Firefox,Desktop,0
IDD8QwCaS,10/01/17 07:36,7078044,484386,82877,26120440,b,,Tablet,0
IDeM1RujP,14/01/17 15:05,8657918,741866,6906,99510044,c,Google Chrome,Mobile,1
IDZbqAAsR,15/01/17 19:11,,334224,46450,47079934,d,InternetExplorer,Desktop,1
IDYvtmAIV,11/01/17 00:11,4130606,237397,48430,55420443,a,,Mobile,1
IDA0IUUNw,18/01/17 10:18,,428849,92704,95441506,b,Edge,Tablet,0
IDLRqxK9E,19/01/17 09:33,8498590,273348,11837,79474990,c,Firefox,,1
IDoZyaQM0,18/01/17 13:33,,682095,83091,26391770,c,InternetExplorer,Desktop,1
ID4cyQQa9,14/01/17 09:21,6928955,143961,36768,555603,e,Edge,Tablet,0
IDCaOFIE1,18/01/17 13:35,181361,710307,40339,43452411,f,Edge,Tablet,0
IDkw4t1Af,18/01/17 12:32,6413757,686765,21380,80720921,c,Google Chrome,Mobile,1
IDdBkwSbU,19/01/17 14:19,5805833,36330,14960,87807327,f,InternetExplorer,Desktop,0
ID5sIVg4O,13/01/17 01:38,3637390,534967,40050,4025337,c,InternetExplorer,,1
ID8YcS2dT,16/01/17 09:31,3832640,89181,73248,43770446,c,Edge,Tablet,0
IDNX6zXJo,11/01/17 00:10,5837173,921202,904,94350426,b,Internet Explorer,Tablet,0
IDk5wsF30,11/01/17 11:55,1950274,995254,6906,99510044,b,Mozilla,Desktop,0
IDk84hogr,18/01/17 09:26,2797042,837689,17118,21153737,b,Edge,,0
IDdYfwHub,14/01/17 15:51,7954659,704410,56811,23703974,e,Firefox,Mobile,0
IDdfATbGR,13/01/17 04:34,5091382,612787,904,74363610,f,Mozilla,Desktop,0
IDBTv665R,16/01/17 19:05,4854806,519056,33638,27723861,c,IE,Mobile,1
IDh3bEoY7,13/01/17 13:25,142764,666091,41640,41441342,a,Mozilla Firefox,Desktop,0
ID4rfn8z1,13/01/17 08:41,7080505,511052,3037,55358028,f,Firefox,Mobile,0
IDM8FmFPQ,19/01/17 16:50,6768773,785831,40339,7864011,d,Mozilla Firefox,Desktop,0
IDXkpMbjp,17/01/17 10:23,689866,548704,44388,29916445,b,Firefox,Mobile,0
IDvnJ3TKw,16/01/17 14:43,6621695,658346,904,16340250,e,Mozilla,Desktop,0
IDrmyK8cQ,10/01/17 07:00,6884238,88657,88179,74363610,e,InternetExplorer,,1
IDvdkMgft,18/01/17 16:47,,359588,40339,43452411,e,Edge,Tablet,0
ID77xvvIh,15/01/17 12:19,8658757,389757,53956,52437512,c,Mozilla,Desktop,0
IDHdNP7KG,20/01/17 02:47,,832986,84987,17990842,b,Mozilla Firefox,Desktop,0
IDk9psRiv,13/01/17 16:05,6959317,355305,73248,57777528,c,InternetExplorer,Desktop,1
IDRhPpDRZ,15/01/17 14:51,1998138,288185,92704,64322853,c,InternetExplorer,Desktop,1
IDnaFaKLh,16/01/17 11:01,238506,806511,48498,7864011,a,IE,Mobile,0
IDhvcLhhp,15/01/17 13:05,4152374,819081,73362,67274540,a,InternetExplorer,Desktop,1
